,Gene,Region.short,Region,Citation
1,Nrgn,Neurons,Neurons,
2,Stmn3,synaptic gene, synaptic genes ,https://www.nature.com/articles/nature18323
3,Cck,interneuron,Inhibitory neurons,https://www.nature.com/articles/s41593-017-0029-5#Bib1
4,Snap25,synaptic genes , synaptic genes ,https://www.nature.com/articles/nature18323
5,Rorb,neurons,pyramidial_neurons,Siavash list
6,Ptprz1,Astrocyte,Astrocyte,https://www.biorxiv.org/content/biorxiv/early/2017/10/25/208744.full.pdf
7,Slc1a3,Astrocyte,Astrocyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
9,Mfge8,Astrocyte,Astrocyte,Siavash list
10,Gm3764,Astrocytes,lncRNA enriched in Astrocytes,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
11,Sparcl1,Astrocyte,Enriched ligands-- Astrocyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
12,Aqp4,Astrocyte,Astrocyte,Siavash list
13,Gja1,Astrocyte,Astrocyte,Siavash list
14,Gria2,Neurons, neuronal ,https://www.nature.com/articles/nbt.2967
15,Fgfr3,Astrocyte,Astrocyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
16,Grm3,Astrocyte,Enriched transmembrane receptors- astrocyte,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
17,Aldh1l1,Astrocyte,Astrocyte,Siavash list
19,Olig2,Oligo,Oligo,Siavash list
20,Vim,Endothelial,epithelial cells,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-018-1416-2
21,Hexb,Microglia,Microglia,https://www.sciencedirect.com/science/article/pii/S2211124717317023
22,C1qa,Microglia,Microglia,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
23,Tyrobp,Microglia,Microglia (Enriched transmembrane receptors),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
24,Fcer1g,Microglia,Microglia (Enriched transmembrane receptors),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
25,Ctss,Microglia,Microglia,https://www.sciencedirect.com/science/article/pii/S2211124717317023
26,P2ry12,Microglia,Microglia,https://www.sciencedirect.com/science/article/pii/S2211124717317023
27,Csf1r,Microglia,Microglia (Enriched transmembrane receptors),https://www.sciencedirect.com/science/article/pii/S2211124717317023
28,Aif1,Brain Macrophage,Brain Macrophage,Siavash list
29,Cx3cr1,Microglia,Microglia (Enriched transmembrane receptors),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
30,Dlx6os1,Neurons,lncRNA -- Neuron,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
31,Dlx1,interneuron,interneuron,siavash list
32,Dlx2,interneuron,interneuron,siavash list
33,Arx,interneuron,interneuron,siavash list
34,Gad2,interneuron,interneuron,siavash list
35,Dlx5,interneuron,interneuron,siavash list
36,Bcl11a,Neurons,neuronal,
37,Hmgb2,Glia,candidate mitotic markers detected specifically in a subset of human radial glia undergoing cell division at the edge of the lateral ventricle,https://www.nature.com/articles/nbt.2967
38,Cks2,Glia,"candidate mitotic markers detected specifically in a subset of human radial glia undergoing cell division at the edge of the lateral ventricle	https://www.nature.com/articles/nbt.2967	, Tom Nowakaski",
39,Cldn5,Endothelial,endothelial cells,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
40,Igfbp7,Endothelial,endothelial cells,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
41,Pglyrp1,Endothelial,endothelial cells,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
42,Ctla2a,Endothelial,Lung Specific Gene,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0124962
43,Kdr,Endothelial,Endothelial (enriched transmembrane receptor),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
44,Rhob,Oligo,Oligo,Siavash list
45,Meg3,Neurons,lncRNA enriched in Neurons,http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
46,Ncam1,Neurons,neural cell adhesion molecule (NCAM),
47,Sst,interneuron,interneuron,siavash list
48,Npy,Neurons,Neuron (enriched ligand),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
49,Nxph1,Neurons,Neuron (enriched ligand),http://www.jneurosci.org/content/jneuro/34/36/11929.full.pdf
50,Plp1,Oligo,Oligo,Siavash list
51,Olig1,Oligo,Oligo,Siavash list
